id	name_nl	name_en
850516	Independent alleles	Independent alleles
3832719	Slingersom	Alternating sum
13082320	Magische machine	Magical machine
15429256	Bitcoins	Bitcoins
19996627	Dawkins' wezel	Dawkins' weasel
20132482	∞ lus	∞ loop
21237279	Estimate parameters of HMM	Estimate parameters of HMM
26016456	Subset sum problem	Subset sum problem
33830131	Running cargo	Running cargo
36045749	Lettersoep	Letter soup
42831568	Kaartmakkers	Finding mates
46728100	Finding a shared motif	Finding a shared motif
56374393	Paardensprong	Knight move
57668011	Auditie	Audition
58054226	Linguistic complexity of a genome	Linguistic complexity of a genome
58851522	Levende voormalige presidenten	Living former presidents
59560975	Mad Libs	Mad Libs
70570533	Pozo Azul	Pozo Azul
71980743	Het vijfde element	The fifth element
72546886	Topological ordering of a DAG	Topological ordering of a DAG
73914958	Volkstelling op Mars	A Martian census
75449447	Creating a distance matrix	Creating a distance matrix
79216461	Multiple alignment	Multiple alignment
81530976	Lineup	Lineup
82359700	Number of breakpoints in a permutation	Number of breakpoints in a permutation
82601015	Plutokiller	Plutokiller
83874923	Theoretical spectrum of a linear peptide	Theoretical spectrum of a linear peptide
84716219	Overlap alignment	Overlap alignment
96978052	Transities en transversies	Transitions and transversions
97117010	Colored edges	Colored edges
104637440	Construction of Burrows-Wheeler transformed string	Construction of Burrows-Wheeler transformed string
108062771	Kwatro	Kwatro
108073872	Compute the probability of an HMM emitted string	Compute the probability of an HMM emitted string
112444173	Honkbal	Baseball
113082360	De drie wijzen	Three wise men
122335742	Metrokaart der exacte wetenschap	Subway map of the exact sciences
122590180	Auditie	Audition
128185117	Nieuwe huisstijl	New corporate design
129238034	FASTQ ontdubbeling	FASTQ deduplication
130559134	Interleaving two motifs	Interleaving two motifs
135042872	Belgische getallen	Belgian numbers
148918493	Viterbi algorithm	Viterbi algorithm
150398765	Minimum number of jumps	Minimum number of jumps
162096445	Overzicht git-status	Overview git-status
162310593	Sangersequenering	Sanger sequencing
174432505	ISBN	ISBN
182880102	ISBN	ISBN
185058033	Small parsimony on rooted trees	Small parsimony on rooted trees
185379876	Bestanden bundelen en comprimeren	File archiving and compression
185517559	Find DNA substrings encoding an amino acid string	Find DNA substrings encoding an amino acid string
187053144	De code van Hippocrates	The Hippocrates code
188958436	Narcistische getallen	
189028897	Aangebrande pannenkoeken	Burnt pancakes
192047393	123	123
201253878	Wow!-signaal	Wow!-signal
203584369	Glijbanen en ladders	Chutes and ladders
204555018	Klok	Clock
206081111	Hittegolf	
224871004	Global alignment with constant gap penalty	Global alignment with constant gap penalty
235903115	Makkie	Piece of cake
241382809	Boxing Day	Boxing Day
246080516	Triplerotatie	Triple rotation
252240418	Molecuulformule	Chemical formula
264696214	Hamming distance	Hamming distance
267469955	Fitting alignment	Fitting alignment
273943570	Pairwise global alignment	Pairwise global alignment
274968843	Translating RNA into protein	Translating RNA into protein
276629077	Dronken mier	Drunken ant
279985369	Koprolkalender	Rollover calendar
282807206	Machtige getallen	Powerful numbers
284336818	Bitcoins	Bitcoins
286850454	Achterpoortjes	Back channels
288791274	Approximate pattern matching	Approximate pattern matching
289356595	Geheimschrift van Dumas	Dumas cipher
300125229	Broncode	
303251929	HIV 11/25	HIV 11/25
304908314	Throwing dice	Throwing dice
308764941	Longest common subsequence	Longest common subsequence
308836641	Score a linear peptide against a spectrum	Score a linear peptide against a spectrum
317308934	Introductie tot CGI	
320517431	Stardoku	Stardoku
325238119	Repogenerator	Repo generator
325610135	Trilateratie	Trilateration
328212300	Lichaamstemperatuur	Personal warmth
334609337	Overlap alignment	Overlap alignment
338560084	Polka Dot	Polka Dot
341848809	ISBN	ISBN
345941930	De Parsons code	The Parsons code
348004950	Vier-vierkant	Four-square
352939929	Expected number of restriction sites	Expected number of restriction sites
353443350	Compute the probability of a hidden path	Compute the probability of a hidden path
360789472	Rijksregisternummer	National Register Number
362678366	Randomized motif search	Randomized motif search
363891618	Schiereiland	Peninsula
364433585	Biljarttafel	Billiards table
368084421	2-break sorting	2-break sorting
368174997	Hartslagen	Heartbeats
371846887	Linear-feedback shift register	Linear-feedback shift register
372060010	AC Meloen	AC Melon
376715040	Diana Cryptosysteem (1)	Diana Cryptosystem (1)
387454511	ISBN	ISBN
387716745	Reynoldsgetal	Reynolds number
388436191	Number to pattern	Number to pattern
392066817	Stopwatchbaby	Stopwatch baby
393598775	Liftparadox	Elevator paradox
394799899	Rijksregisternummer	National Register Number
395684792	Hoogste bergen op Aarde	Highest mountains on Earth
397686070	Global alignment with affine gap penalties	Global alignment with affine gap penalties
401366346	Voorspelbare dobbelstenen	Predictable dice
401869854	Vis viva	Vis viva
403211247	Computing GC-content	Computing GC-content
405732982	Levende voormalige presidenten	Living former presidents
406642900	Penney Ante	Penney Ante
408865752	Valsmunterij	Counterfeiting
411510968	Diamantcode	Diamond code
412723997	Blad, steen en schaar	Rock-paper-scissors
422789665	Probability of an outcome given a hidden path	Probability of an outcome given a hidden path
425265453	Perfect matchings and RNA secondary structures	Perfect matchings and RNA secondary structures
426351174	Zweedse voorouders	Swedish ancestors
427941655	Rijtjes en groepen	Runs and groups
438287311	Uitdager of crack	Challenger or crack
439661139	Five up	Five up
443708388	Geohash-36	Geohash-36
449438870	Sorteertrucje	Sorting trick
452312283	Een schuldige sleutel	A guilty key
453147535	Local alignment with scoring matrix and affine gap penalty	Local alignment with scoring matrix and affine gap penalty
454318625	Global alignment with scoring matrix and affine gap penalty	Global alignment with scoring matrix and affine gap penalty
462946333	Donald "Donut" Knuth	Donald "Donut" Knuth
463104583	Heilige Birmaan	Sacred Cat of Burma
466331826	Finding genes with ORFs	Finding genes with ORFs
467970954	Score a cyclic peptide against a spectrum	Score a cyclic peptide against a spectrum
469720960	Vergiftigde wijn	All the king's wine
476763735	Gekleurde druppels	Color drops
482803204	Spectroscopie	Spectroscopy
490266331	Maximizing the gap symbols of an optimal alignment	Maximizing the gap symbols of an optimal alignment
497273446	Twee bestanden vergelijken	Compare two files
498751991	Encoding suffix trees	Encoding suffix trees
504774988	Counting heads	Counting heads
508097959	K-mer composition	K-mer composition
509118602	Multiple longest common subsequence	Multiple longest common subsequence
509196986	Draaien, draaien, draaien	Turn, turn, turn
510279751	Verdeel en heers	Divide and conquer
513372914	Geheimschreiber	Geheimschreiber
517044661	Translate an RNA string into an amino acid string	Translate an RNA string into an amino acid string
523992445	Slingerwoorden	Garland words
525301424	Quixo	Quixo
525903737	Wandelende vingers	Wandering fingers
527398301	Mengenlehreuhr	Mengenlehreuhr
529807079	Bedriegelijk galgje	Cheating hangman
530688202	Kaarten (2)	Cards (2)
534119274	Flip-floppers	Flip-floppers
536078274	De schat van Beale	The Beale Papers
539348622	Reverse complement	Reverse complement
539443625	Een schuldige sleutel	A guilty key
549474900	Semiglobal alignment	Semiglobal alignment
554093539	Ontwikkelingsindex	Human Development Index
558415663	Kaprekarketen	Kaprekar series
561152938	Mortal Fibonacci rabbits	Mortal Fibonacci rabbits
564920538	Heremietkreeften	Hermit crabs
566800380	Zalig kerstfeest	Merry christmas
576982865	Baconversleuteling	Bacon's cipher
578459704	Bestandsinhoud bepalen	Determine file content
579621215	Pangrammatisch venster	Pangrammatic window
582877927	Distance between leaves	Distance between leaves
588465222	Eigenaardige woorden	Word oddities
591266953	Base64	Base64
601074743	Huffmancodering	Huffman coding
604926224	Autocomplete	Autocomplete
606133434	Probability of an outcome given a hidden path	Probability of an outcome given a hidden path
607408731	Koppelbureau	Stable marriage
612086257	Pausen	Popes
613569411	Leaderboard cyclopeptide sequencing	Leaderboard cyclopeptide sequencing
619603865	Greedy sort a permutation by reversals	Greedy sort a permutation by reversals
620641000	ISBN	ISBN
624423467	Chemie in poëzie	Chemistry in poetry
624938797	Uuencode	Uuencode
624953647	Ronde getallen	Round numbers
631022395	Cryptex	Cryptex
631174941	Bestandspermissies	File permissions
636460627	Datacompressie	Data compression
636597847	Diffy	Diffy
641879285	Git remote	Git remote
643898315	Number of peptides with a given total mass	Number of peptides with a given total mass
647154793	Wow!-signaal	Wow! signal
649388223	Akkoorden	Chords
650541925	Uitslover	Showoff
654951832	Apen en kokosnoten	Monkeys and coconuts
657202709	AWOL	AWOL
658902678	Counting disease carriers	Counting disease carriers
665852271	Een computer verkennen	Exploring a computer
668507685	Elektronische kleurcode	Electronic color code
668571979	APGAR score	APGAR score
678203984	Sestina	Sestina
680840770	Wat zit er in de zak?	What's in the bag?
683768040	Pythagorese drietallen	Pythagorean triples
695109101	Plus minus	Plus minus
705998737	Opkijken	Looking up
732945256	De Bixbybrief	The Bixby letter
735968945	Find a k-universal circular string	Find a k-universal circular string
736740120	Homer backs into things	Homer backs into things
737730089	Profile-most probable k-mer	Profile-most probable k-mer
737844984	Git repositories	Git repositories
738440073	Binnenstebuiten	Inside out
742704712	Verkeerslicht	Traffic light
746374412	Generate all maximal non-branching paths in a graph	Generate all maximal non-branching paths in a graph
750997904	Viterbi learning	Viterbi learning
751651225	Inkleuren (CGI)	
751779411	3 + 1 gratis	Buy 3 get 1 for free
756513045	Packet assembler	Packet assembler
756526814	Catalan numbers and RNA secondary structures	Catalan numbers and RNA secondary structures
757533934	Perfecte zwaluwstaart	Perfect dovetail
757716748	Gegroet	
761303597	The pudding guy	The pudding guy
770540766	Pattern to number	Pattern to number
776825126	Generatoren	Generators
786347856	Bytelandian gold coins	Bytelandian gold coins
793177545	Het priemgetal van de UGent	The Ghent University prime number
796777479	Wepe sprepekepen p	Wepe speapeak p
804170125	Blindelings	Blindsided
806732792	Most frequent words	Most frequent words
808650036	Viterbi decoding	Viterbi decoding
808862371	Wachtwoordbestand	Password file
811657722	2-break on genome graph	2-break on genome graph
811958034	Edit distance	Edit distance
814011908	Limb lengths in a tree	Limb lengths in a tree
816149730	Eiwitten (2)	Proteins (2)
818147392	Een vierkante driehoek	A square triangle
819600301	Licht werk	Light work
832327794	Verscheurde getallen	Torn numbers
832448014	Introduction to protein databases	Introduction to protein databases
833856304	Quipu	Quipu
835028972	De kikkerprins	The frog prince
835239763	Construct a profile HMM	Construct a profile HMM
851621198	Complementing a strand of DNA	Complementing a strand of DNA
853851665	Locating restriction sites	Locating restriction sites
860460681	Global alignment with scoring matrix	Global alignment with scoring matrix
862295437	Vigenèrecodering	Vigenère cipher
863170715	Heremietkreeften	Hermit crabs
864770223	Matrix chain multiplication	Matrix chain multiplication
866343687	Pozo Azul	Pozo Azul
866515959	Driehoekige klok	Triangular clock
868944466	Teksteditors	Text editors
874212193	Lange telling	Long count
875537896	Local alignment	Local alignment
879289683	Finding all similar motifs	Finding all similar motifs
882272989	Most frequent words with mismatches	Most frequent words with mismatches
890533947	Consensus and profile	Consensus and profile
895897570	Speleologie	Speleology
901549572	Jupiter-C	Jupiter-C
907565939	Isomeren	Isomers
910319224	ISBN	ISBN
916761408	Fastfood	Fast food
920840545	DOTADIW	DOTADIW
924066672	Edit distance alignment	Edit distance alignment
927601177	Sterrendatum	Stardate
929258951	Ergonomie	Ergonomics
931236865	Winterspelen	Olympic winter games
933472639	ISBN	ISBN
936550462	Het ontbrekende getal	The missing number
938521473	Kolomtranspositie	Columnar transposition
939595078	Bijbelcodes	Bible codes
941548627	Neighbour joining	Neighbour joining
944184434	RNA splicing	RNA splicing
953346469	Canvascrack	Canvascrack
960794524	Darts	Darts
962906022	Geen drie-op-een-rij	No-three-in-line
963464239	Construct a de Bruijn graph from a collection of k-mers	Construct a de Bruijn graph from a collection of k-mers
963522092	PAM	PAM
966963135	GitHub	GitHub
972622942	Longest palindromic subsequence	Longest palindromic subsequence
979380927	Humble-Nishiyama gokspel	Humble-Nishiyama randomness game
990721120	Acrostichon	Acrostic
990750894	Loonbrief	Payslip
998944149	Rijmschema	Rhyme
999149263	Lineup	Lineup
1007952281	Formule van Leibniz voor pi	Leibniz formula for pi
1011348285	Wandelende getallen	Number walks
1030619014	D-neighborhood	D-neighborhood
1034340806	Finding a spliced motif	Finding a spliced motif
1034357681	Matching random motifs	Matching random motifs
1035834735	En nu eens helemaal ondersteboven	And now for something completely upside down
1043446939	Mad Libs	Mad Libs
1047652305	Boeketje rozen	Thoughts that count
1049251837	Longest path in a DAG	Longest path in a DAG
1063591787	QR-codes	QR-codes
1068912807	Obscure feestdagen	Obscure holidays
1071405416	Het priemgetal van de UGent	The Ghent University prime number
1076300121	Global alignment	Global alignment
1091605158	Marsrovers	Mars rovers
1096544639	Complementaire reeksen	Complementary sequences
1100982831	Duitse tanks	German tanks
1108125720	Vind je lief	Finding love
1110897114	De code van Hippocrates	The Hippocrates code
1113304414	Rorschachtest	Rorschach test
1116363449	Turbolift	Turbo elevator
1126687163	Panini	Panini
1128421449	Most frequent words with mismatches and reverse complements	Most frequent words with mismatches and reverse complements
1131285561	UUID	UUID
1135258290	2-break distance	2-break distance
1135534568	Examens verbeteren	Best laid plans
1135841886	Topschutter	Top scorer
1137903670	Toetsenbord	Keyboard
1143474898	Change problem	Change problem
1144070225	Pattern count	Pattern count
1153066363	Double Dutch	Double Dutch
1158810383	Coole serienummers	Cool serial numbers
1162195102	De vijfde kaart	The fifth card
1162710182	Greedy motif search with pseudocounts	Greedy motif search with pseudocounts
1163770506	#BADA55	#BADA55
1166241451	Toegepaste scheikunde	Applied chemistry
1172969943	Mayagetallen	
1185606204	Combinatieslot	Combination lock
1191761379	Het raadsel van Nob	Nob's number puzzle
1198334092	Outcome likelihood	Outcome likelihood
1199472779	Vingervlug	Digit work
1202281876	Bestandssysteem doorzoeken	Searching the file system
1204165679	Gebalanceerde haakjes	Balanced parentheses
1207412998	Find a cyclic peptide with a given ideal spectrum	Find a cyclic peptide with a given ideal spectrum
1209422946	Vrijdag de dertiende	Friday the 13th
1212047367	Mercatorprojectie	Mercator projection
1215414284	Nim	Nim
1215445521	Reconstruct a string from its k-mer composition	Reconstruct a string from its k-mer composition
1217470782	Numeroniem	Numeronym
1224163586	Bagageband	Baggage carousel
1228419728	Body-mass index	Body-mass index
1229197708	Ierse Turken	Turkey Irish
1240402132	Een patroondoorbrekend patroon	A pattern-breaking pattern
1241680826	Kwyjibo	Kwyjibo
1247759076	Vier-vierkant	Four-square
1252594784	Woordsommen	Word sums
1259294979	De laatste knikker	The last marble
1266098554	Kopzorgen voor Noach	Noah's headache
1266270534	Kop en staart	Head and tail
1271737161	Wimbledon	Wimbledon
1277263373	Wepe sprepekepen p	Wepe speapeak p
1278424272	Enumerating k-mers lexicographically	Enumerating k-mers lexicographically
1278671139	Five up	Five up
1284203857	Transcribing DNA into RNA	Transcribing DNA into RNA
1289920756	Geohash	Geohash
1290162004	Kurkentrekker	Corkscrew
1292147747	Hertzsprung-Russelldiagram	Hertzsprung-Russell diagram
1293208021	Tafelpraat	Table talk
1301141031	Botsing	Collision detection
1301698881	LetterWise	LetterWise
1301922445	Zonnestelsel	Solar system
1302086365	Introduction to random strings	Introduction to random strings
1303919335	Chaos	Chaos
1304205107	De geek code	The geek code
1314773387	Naburige getallen	Adjacent numbers
1314977477	Het getal van Babbage	Babbage's number
1315421652	Gibbs sampler	Gibbs sampler
1315700872	Trim a peptide leaderboard	Trim a peptide leaderboard
1316294687	ISBN	ISBN
1319355284	Publiceer je persoonlijke website	Publish your personal website
1322277640	Doemdagklok	Doomsday clock
1325500143	Ritsen	Zipper method
1330770760	Frequency array	Frequency array
1331474531	Consensussequentie	Consensus sequence
1331818772	Speeding up motif finding	Speeding up motif finding
1335780504	Waar is de vader ?	Where is the father ?
1345385696	Vierkaartenprobleem	Four-card problem
1351011626	Transitions and transversions	Transitions and transversions
1357047316	Mondriaan	Mondrian
1359057515	Racetrack Playa	Racetrack Playa
1363727109	Binaire strings	Binary strings
1364498962	Zonnestelsel	Solar system
1368529916	Immuunsysteem	Immune system
1377336647	Counting DNA nucleotides	Counting DNA nucleotides
1377850334	Minimum skew	Minimum skew
1378787550	Size matters	Size matters
1381266978	Wijzers van de klok	Clock hands
1386032002	Probability of a hidden path	Probability of a hidden path
1387440222	Find an Eulerian cycle in a graph	Find an Eulerian cycle in a graph
1394034677	Huntington-Hill methode	Huntington-Hill method
1401687450	Rooksignalen	Smoke signals
1401752886	Geboortestenen	Birthstones
1403902420	Unix bestandstypes	Unix file types
1410164294	Greedy motif search	Greedy motif search
1411140069	I/O redirection	I/O redirection
1412518887	Trechter	Funnel
1413867591	Introduction to pattern matching	Introduction to pattern matching
1414617121	Boekcodes	Boek codes
1421678256	Andrianampoinimerina	Andrianampoinimerina
1424446086	Stopcodons	Stop codons
1432498809	Lifters	Hitchhikers problem
1436143575	Identifying maximal repeats	Identifying maximal repeats
1438030268	Foutcorrectie van reads	Error correction in reads
1439343716	Kaukasus	Caucasus
1441444585	Turnpike problem	Turnpike problem
1441986817	Quipu	Quipu
1442451574	Regex kruiswoordraadsel	Regex crossword
1446846277	Slingersom	Alternating sum
1447844262	Edit distance	Edit distance
1448619298	UPGMA	UPGMA
1450945364	Etaoin shrdlu	Etaoin shrdlu
1451732058	Completing a tree	Completing a tree
1456579292	Wederzijdse liefde	Mutual love
1458295391	Blindelings	Blindsided
1461460833	Rekenmachinespelling	Calculator spelling
1462225048	Conan the Bacterium	Conan the Bacterium
1466537422	Motzkin numbers and RNA secondary structures	Motzkin numbers and RNA secondary structures
1469114489	Git remote branches	Git remote branches
1469515816	Magnetische kleuren	Magnetic colors
1471640486	Kubussen tekenen	Drawing cubes
1473377407	Generate contigs from a collection of k-mers	Generate contigs from a collection of k-mers
1477235114	De gestopte klok	The stopped clock
1483710450	Change problem	Change problem
1499330773	Baconversleuteling	Bacon's cipher
1502096233	Git branches	Git branches
1506145595	Counting optimal alignments	Counting optimal alignments
1509001407	Packet assembler	Packet assembler
1515945638	Palindroom in Scrabble	Palindrome in Scrabble
1516158626	Complementaire reeksen	Complementary sequences
[phone]	Telefoonburen	Phone neighbours
[phone]	Chromosomale crossover	Chromosomal crossover
1522818885	Blockchain	Blockchain
1531370245	Foutdetectie	Error detection
1533056688	In memoriam	In memoriam
1534746870	Median string	Median string
1535795563	Eenvoudige genoomassemblage	Simple genome assembly
1541030152	Point Nemo	Point Nemo
1545120484	Echo	Echo
1551368886	Local alignment with scoring matrix	Local alignment with scoring matrix
1553777828	De schat van Fenn	The Fenn treasure
1555355466	Som van twee getallen	Sum of two integers
1565418465	Qlocktwo	Qlocktwo
1566125144	Bifidcodering	Bifid cipher
1567499882	Parcours	Route
1568520782	Basisgrammatica	Pillow talk
1576363809	Marsrovers	Mars rovers
1576778112	Isolating symbols in alignments	Isolating symbols in alignments
1590151678	Rood is het nieuwe zwart	Red is the new black
1591037527	2-break on genome	2-break on genome
1597068229	Geslachtsverandering	Changing gender
1603574206	Het vijfde element	The fifth element
1604055265	Ordering strings of varying length lexicographically	Ordering strings of varying length lexicographically
1605325419	Cowsay	Cowsay
1607740905	Finding disjoint motifs in a gene	Finding disjoint motifs in a gene
1619047848	Let's go to the movies	Let's go to the movies
1620493816	Zoemzinnen	Buzz-phrases
1626043762	Donald "Donut" Knuth	Donald "Donut" Knuth
1626416068	Unix en netwerken	Unix and networks
1627499203	De taal van de wetenschap	The language of science
1628407499	Mysterieuze slogan	Reading a pitch
1628710352	Leven en laten sterven	Live and let die
1630169570	Palindromische sequenties	Palindromic sequences
1633022739	De ouroborosdroom	The ouroboros dream
1633935550	De diatomist	The diatomist
1638437467	Dichte buren	Close neighbours
1649260095	Inventaris	Inventory
1652696920	Onvoorspelbare verjaardagen	Unpredictable birthdays
1653573946	AC Meloen	AC Melon
1659479204	Kaarten (1)	Cards (1)
1664059748	Protein translation	Protein translation
1665396557	Rabbits and recurrence relations	Rabbits and recurrence relations
1666470404	Additive phylogeny	Additive phylogeny
1666841661	Theoretical spectrum of a cyclic peptide	Theoretical spectrum of a cyclic peptide
1669118545	Bestandsnaamexpansie	Filename expansion
1674369302	k-Mer composition	k-Mer composition
1675197375	Omkeringen	Reversals
1678476530	Tijdloos	Timeless
1680901410	Numeroniem (deel 2)	Numeronym (part 2)
1685104825	Woordkubus	
1685281645	Genome graph to genome	Genome graph to genome
1690462122	Maximum matchings and RNA secondary structures	Maximum matchings and RNA secondary structures
1693336100	Telefoonboekverdeling	Partitioning the phone book
[phone]	Vrienden bezoeken	Visiting friends
1698604078	Anthropocentrisme	Anthropocentrism
1702273101	Overlap graphs	Overlap graphs
1706608252	Zoek het land	Find the country
1707348852	Koninginnen, paarden en pionnen	Queens, knights and pawns
1711008417	Independent segregation of chromosomes	Independent segregation of chromosomes
1713291174	Woordevoluties	Word evolutions
1722118136	Vliegtuigspotten	Plane spotting
1723871504	Zwart gat	Black hole
1731403884	Anamonics	Anamonics
1735052653	Suskewiet	Suskewiet
1735759376	Convolution cyclopeptide sequencing	Convolution cyclopeptide sequencing
1742127271	Chromosome to cycle	Chromosome to cycle
1757784221	Clump finding	Clump finding
1763168855	Tijdzones	Time zones
1764262937	Eerste verwittiging	Early warning
1765918609	Hittegolf	Heat wave
1766577583	Herschikking	Recoupling
1766905792	De miljardjarige oorlog	The billion-year war
1772424689	Springende mieren	Jack jumper ant
1782061754	Distance between pattern and strings	Distance between pattern and strings
1784086528	The founder effect and genetic drift	The founder effect and genetic drift
1784627792	Find a middle edge in linear space	Find a middle edge in linear space
1785045066	Tandenstokers	Tooth picks
1792896126	Busroddels	Bus gossip
1793610707	Duizend bommen en granaten!	Ten thousand thundering typhoons!
1795048331	Eenvoudige bestandsmanipulaties	Simple file manipulations
1797346540	Babysit	Babysitter
1799377797	Vierkant van Pascal	Square routes
1800551125	Seizoenen	Seasons
1803552517	Pattern occurrences	Pattern occurrences
1808478144	Sneeuwbalgetallen	Snowball numbers
1813154454	Tijdmeting op Mars	Timekeeping on Mars
1815345367	Leren rekenen	Learning math
1815535490	Lipogram	Lipogram
1818670273	Subvick quarban	Subvick quarban
1839353126	Schuttingtaal in broncode	Profanity in source code
1843713050	Tijdreizigers	Time travelers
1844963157	Gevederde vrienden	Feathered friends
1845983575	Dobble	Dobble
1863287042	Numeroniem	Numeronym
1863515928	Duizelingwekkende kaarttruc	Mind-boggling card trick
1863942083	Eenvoudige backups	Simple backups
1864874198	Coderegels	Lines of code
1866571804	Convolution of a spectrum	Convolution of a spectrum
1866903666	Populaire voornamen	Popular names
1867777515	Orde en chaos	Order and chaos
1868022390	Longest path in a Manhattan-like grid	Longest path in a Manhattan-like grid
1872809777	Isogrammen	Isograms
1890844566	Blockchain	Blockchain
1891110674	Parsons code	Parsons code
1891276925	Counting point mutations	Counting point mutations
1892571639	Vierkant	Square
1896840154	Eiwitten (1)	Proteins (1)
1898834779	ISBN	ISBN
1902885838	Accordion folding	Accordion folding
1909529100	Git branching	Git branching
1911477675	Mendel's first law	Mendel's first law
1912615487	Let-ter-gre-pen split-sen	Hy-phen-a-tion
1913543573	Geheime boodschap in Scrabble	Scrabble's secret message
1916276684	Huis van afgevaardigden	House of Representatives
1917147478	Finding a shared spliced motif	Finding a shared spliced motif
1918665684	Pokémon	Pokémon
1928085556	Naomees	Naomese
1939128846	Pak me dan als je kan	Catch as catch can
1944508158	Reconstruct a string from its genome path	Reconstruct a string from its genome path
1954949630	Landingsbaan	Runway
1962177791	Construct an overlap graph from a collection of k-mers	Construct an overlap graph from a collection of k-mers
1963184607	Geen voor allen	None for all
1967328012	Finding a motif in DNA	Finding a motif in DNA
1970705303	Quipu	Quipu
1970791999	Construct a de Bruijn graph from a string	Construct a de Bruijn graph from a string
1972016981	RNA Tie Club	RNA Tie Club
1973187951	Huntington-Hill methode	Huntington-Hill method
1975429497	Zeg het met Adele	Say it like Adele
1975843115	Shared k-mers	Shared k-mers
1980381934	Tandenstokers	Toothpicks
1980846702	Evendeling	Equidivision
1987149059	Bestanden	Files
1989550584	Wright-Fisher's expected behavior	Wright-Fisher's expected behavior
2003641614	Kolomtranspositie	Columnar transposition
2005930002	Zeg het met Adele	Zeg het met Adele
2019589367	Global alignment in linear space	Global alignment in linear space
2019765819	Chromosomale crossover	Chromosomal crossover
2033201011	Geduld is een schone zaak	Patience is a virtue
2034222942	Rövarspråket	Rövarspråket
2037847966	Cycle to chromosome	Cycle to chromosome
2038783829	Zigzag	Zigzag
2040781867	Playfair	Playfair
2051256469	Het priemgetal van de UGent	The Ghent University prime number
2051796188	Curling	Curling
2055708402	ISBN	ISBN
2057891681	Inkleuren	Colorize
2063428675	Kleurrijk fruit	Colorful fruits
2067807819	Motif enumeration	Motif enumeration
2080949736	Calculating expected offspring	Calculating expected offspring
2083832584	Jaarboek	Yearbook
2085248111	Een omgebogen regenboog	A reflexive rainbow
2088793301	Diana Cryptosystem	Diana Cryptosystem
2098485245	Lemmings	Lemmings
2098825525	Suboptimal local alignment	Suboptimal local alignment
2098958112	Wekker	Alarm clock
2106206433	De twee torens	The two towers
2108141604	RNA Tie Club	RNA Tie Club
2121871700	Boltzmann's tombstone	Boltzmann's tombstone
2129134533	Mangarevaans rekenen	Mangarevan counting
2138340361	Find an Eulerian path in a graph	Find an Eulerian path in a graph
2144949395	Open reading frames	Open reading frames
2145526972	Racetrack Playa	Racetrack Playa
